Cliente,AP Conectado,X,Y
160,D,59,60
161,B,21,8
162,C,38,18
163,B,37,12
164,A,10,13
165,C,14,42
166,B,24,18
167,D,36,60
168,C,20,66
169,D,74,39
170,B,31,15
171,D,72,71
172,C,25,72
173,A,67,28
174,D,31,27
175,D,37,21
176,C,32,72
177,B,60,45
178,D,75,40
179,D,25,64
180,C,28,55
181,B,62,28
182,D,60,46
183,D,56,30
184,B,24,28
185,D,51,28
186,C,32,59
187,D,74,64
188,D,74,37
189,C,7,51
190,D,62,41
191,D,56,31
192,A,18,21
193,D,49,53
194,A,54,13
195,C,28,50
196,A,40,56
197,D,50,55
198,C,30,5
199,C,25,25
200,C,43,24
201,C,25,59
202,B,33,15
203,A,11,23
204,D,26,50
205,D,72,54
206,C,39,64
207,B,27,21
208,C,73,54
209,C,5,59
210,D,18,41
211,C,6,72
212,D,60,61
213,C,12,62
214,A,42,41
215,B,48,46
216,C,24,61
217,B,68,33
218,C,10,72
219,C,22,33
220,A,24,31
221,D,47,51
222,C,23,59
223,D,73,45
224,D,50,50
225,B,57,7
226,D,67,56
227,A,25,8
228,B,73,8
229,A,6,10
230,D,64,60
231,D,71,44
232,A,24,41
233,D,61,59
234,C,47,13
235,C,35,34
236,D,47,64
237,B,20,22
238,A,6,11
239,C,36,62
240,A,71,38
241,A,8,27
242,A,24,6
243,D,38,44
244,A,71,26
245,A,21,7
246,A,30,37
247,B,69,28
248,C,27,44
249,D,71,75
250,D,61,62
251,B,26,47
252,B,63,16
253,B,46,5
254,C,23,45
255,D,65,62
256,C,36,68
257,C,18,48
258,D,50,37
259,C,17,18
260,C,16,63
261,C,27,44
262,D,41,51
263,D,54,14
264,C,16,20
265,B,47,8
266,D,60,61
267,D,25,71
268,C,33,73
269,C,41,75
270,C,7,39
271,D,73,35
272,C,9,61
273,D,52,7
274,B,58,17
275,B,74,12
276,B,23,38
277,D,70,41
278,D,67,14
279,C,30,51
280,B,44,7
281,A,23,18
282,C,6,53
283,D,41,57
284,A,19,48
285,D,74,54
286,D,61,26
287,C,23,66
288,C,12,74
289,D,68,67
290,B,49,18
291,C,31,60
292,A,30,24
293,C,18,73
294,B,59,27
295,C,40,62
296,B,63,10
297,D,50,40
298,B,58,25
299,C,59,46
300,A,9,29
301,C,39,30
302,A,15,42
303,D,28,30
304,C,46,31
305,C,34,21
306,B,55,7
307,D,46,66
308,D,26,35
309,C,6,54
310,D,54,61
311,D,63,61
312,D,67,53
313,B,70,13
314,D,12,38
315,A,18,17
316,D,69,31
317,C,13,70
318,B,56,16
319,D,70,21
320,D,68,58
321,D,52,63
322,C,10,45
323,C,34,44
324,C,50,39
325,D,41,20
326,C,32,47
327,A,26,8
328,D,38,63
329,B,54,39
330,C,23,56
331,B,67,21
332,C,33,66
333,C,13,66
334,C,32,47
335,C,19,75
336,B,68,19
337,C,32,39
338,C,38,64
339,A,13,18
340,C,33,70
341,D,48,59
342,C,17,59
343,D,61,75
344,D,70,54
345,A,15,25
346,A,13,14
347,B,47,13
348,D,51,51
349,C,45,65
350,B,65,12
